## INTERVAL [0, L]
N= 100                                                     number of points
L= 100.                                                       length of the interval 

## POTENTIAL
E_1= 1.                                                      first barrier height
l_1= 0.5                                                      first barrier length

E_2= 1.                                                      second barrier height
l_2= 0.2                                                     second barrier length

## INITIAL WAVE PACKET
# load from a file?
load_f_inp= F

# if T(rue) 
f_inp= Output/final_wave.txt

# if F(alse) -> Gaussian packet
sigma= 2.
x0= 15.
k0= 0.

## TIME PARAMETERS
M= 5000                                                    total timesteps
dt= 0.001                                                    timestep length
save_wave= 100                                               number of waves to save at each run
